ingredient_id,name,category,dm_pct,cp_pct_dm,me_mj_per_kg_dm,ndf_pct_dm,adf_pct_dm,hemicellulose_pct_dm,cellulose_pct_dm,lignin_pct_dm,ee_pct_dm,ash_pct_dm,ca_pct_dm,p_pct_dm,tdn_pct_dm,cost_inr_per_kg_asfed,inclusion_min_kg,inclusion_max_kg,data_source_proximate,data_source_minerals,data_source_energy,source_url_proximate,source_url_minerals,source_url_energy,notes
24,Jowar fodder (green),roughage_green,18.81,7.29,6.86,70.01,42.25,27.76,35.88,4.33,1.81,11.91,0.41,0.23,56.8,to_be_filled,to_be_filled,to_be_filled,Kumar_et_al_2015,KSU_MF3648,Kumar_et_al_2015,https://www.veterinaryworld.org/Vol.8/May-2015/8.pdf,https://bookstore.ksre.ksu.edu/pubs/nutritional-composition-of-feedstuffs-for-beef-cattle_MF3648.pdf,https://www.veterinaryworld.org/Vol.8/May-2015/8.pdf,proximate+fiber+ME Kumar sorghum row; Ca P TDN KSU forage sorghum sudan hay
25,Bajra fodder (green),roughage_green,20.57,8.07,7.63,63.63,37.86,25.77,30.13,5.18,2.91,10.05,0.5,0.21,52.5,to_be_filled,to_be_filled,to_be_filled,Kumar_et_al_2015,KSU_MF3648,Kumar_et_al_2015,https://www.veterinaryworld.org/Vol.8/May-2015/8.pdf,https://bookstore.ksre.ksu.edu/pubs/nutritional-composition-of-feedstuffs-for-beef-cattle_MF3648.pdf,https://www.veterinaryworld.org/Vol.8/May-2015/8.pdf,proximate+fiber+ME Kumar pearl millet row; Ca P TDN KSU millet forage hay
26,Cowpea (green),roughage_green,16.58,17.74,8.05,47.1,33.06,14.04,19.81,8.8,2.95,8.96,to_be_filled,to_be_filled,to_be_filled,to_be_filled,to_be_filled,to_be_filled,Kumar_et_al_2015,to_be_filled,Kumar_et_al_2015,https://www.veterinaryworld.org/Vol.8/May-2015/8.pdf,not_applicable,https://www.veterinaryworld.org/Vol.8/May-2015/8.pdf,proximate+fiber+ME Kumar; Ca P TDN not found in any accessible source — fill from NDDB Table 5 p.98 or ICAR Green Book
27,Berseem (green),roughage_green,17.05,17.9,8.51,43.28,24.08,19.2,15.04,7.09,2.83,10.09,to_be_filled,to_be_filled,to_be_filled,to_be_filled,to_be_filled,to_be_filled,Kumar_et_al_2015,to_be_filled,Kumar_et_al_2015,https://www.veterinaryworld.org/Vol.8/May-2015/8.pdf,not_applicable,https://www.veterinaryworld.org/Vol.8/May-2015/8.pdf,proximate+fiber+ME Kumar; Ca P TDN not found in any accessible source — fill from NDDB Table 5 p.98 or ICAR Green Book
28,Napier grass (fresh),roughage_green,23.75,6.09,8.7,65.93,39.9,not_applicable,not_applicable,not_applicable,0.05,6.23,0.49,0.17,53,to_be_filled,to_be_filled,to_be_filled,https://www.nature.com/articles/s41598-025-88010-7,Chandra_et_al_2012_AGRIS,Islam_et_al_2023_FrontPlantSci,https://www.nature.com/articles/s41598-025-88010-7,https://agris.fao.org/search/en/records/65dfad3763b8185d9cadf4c9,https://www.frontiersin.org/journals/plant-science/articles/10.3389/fpls.2023.1269976,DM CP NDF ADF Ash from Nature 2025 table; ME from Islam et al 2023 review typical value; Ca P from Chandra et al 2012 NB-21 India study; TDN estimated
29,Hybrid Napier (fresh),roughage_green,21.12,11.62,8.51,64.67,41.51,not_applicable,not_applicable,not_applicable,2.45,to_be_filled,0.49,0.17,52.25,to_be_filled,to_be_filled,to_be_filled,Chandra_et_al_2012_AGRIS,Chandra_et_al_2012_AGRIS,Chandra_et_al_2012_AGRIS,https://agris.fao.org/search/en/records/65dfad3763b8185d9cadf4c9,https://agris.fao.org/search/en/records/65dfad3763b8185d9cadf4c9,https://agris.fao.org/search/en/records/65dfad3763b8185d9cadf4c9,Karnataka improved variety; all values from Chandra et al 2012 NB-21 hybrid Napier Indian study (goats)
30,Guinea grass (fresh),roughage_green,18.0,10.0,8.5,65.0,38.0,not_applicable,not_applicable,not_applicable,2.0,10.0,0.5,0.25,52,to_be_filled,to_be_filled,to_be_filled,tropical_grass_literature,tropical_grass_literature,estimated,https://www.feedipedia.org/node/480,https://www.feedipedia.org/node/480,estimated_from_literature,All values estimated from tropical grass literature typical ranges; VERIFY — Feedipedia node/480 has actual table but requires JS
31,Sugarcane tops (fresh),roughage_green,21.15,6.13,8.63,66.69,38.47,not_applicable,not_applicable,not_applicable,0.04,9.46,to_be_filled,to_be_filled,to_be_filled,to_be_filled,to_be_filled,to_be_filled,https://www.nature.com/articles/s41598-025-88010-7,to_be_filled,https://www.nature.com/articles/s41598-025-88010-7,https://www.nature.com/articles/s41598-025-88010-7,not_applicable,https://www.nature.com/articles/s41598-025-88010-7,DM CP NDF ADF EE Ash from Nature 2025 table; Ca P TDN not found in any accessible source — fill from NDDB Table 5 p.98
32,Urea,NPN,99.0,281.0,0.0,0.0,0.0,not_applicable,not_applicable,not_applicable,0.0,0.0,0.0,0.0,0,to_be_filled,to_be_filled,0.15,standard,standard,standard,not_applicable,not_applicable,not_applicable,281% CP-equiv (46%N x 6.25); HARD cap 150g/day; zero energy
33,Mineral-vitamin premix,mineral_supplement,to_be_filled,to_be_filled,to_be_filled,to_be_filled,to_be_filled,not_applicable,not_applicable,not_applicable,to_be_filled,to_be_filled,to_be_filled,to_be_filled,to_be_filled,to_be_filled,0.05,0.15,to_be_filled,to_be_filled,to_be_filled,not_applicable,not_applicable,not_applicable,get COA from supplier; Ca P vary by formulation
34,Dicalcium phosphate,mineral_supplement,96,0,0,0,0,not_applicable,not_applicable,not_applicable,0,to_be_filled,22.0,18.65,0,to_be_filled,to_be_filled,to_be_filled,CSU_1615_Stanton,CSU_1615_Stanton,CSU_1615_Stanton,https://www.extension.colostate.edu/docs/pubs/livestk/01615.pdf,https://www.extension.colostate.edu/docs/pubs/livestk/01615.pdf,https://www.extension.colostate.edu/docs/pubs/livestk/01615.pdf,Values from CSU dicalcium phosphate
35,Bypass fat,mineral_supplement,99,0,28.82,0,0,not_applicable,not_applicable,not_applicable,99,to_be_filled,0.57,0.06,177,to_be_filled,to_be_filled,to_be_filled,KSU_MF3648,KSU_MF3648,KSU_MF3648,https://bookstore.ksre.ksu.edu/pubs/nutritional-composition-of-feedstuffs-for-beef-cattle_MF3648.pdf,https://bookstore.ksre.ksu.edu/pubs/nutritional-composition-of-feedstuffs-for-beef-cattle_MF3648.pdf,https://bookstore.ksre.ksu.edu/pubs/nutritional-composition-of-feedstuffs-for-beef-cattle_MF3648.pdf,Values from KSU tallow; actual bypass fat (Ca soap) values may differ — get supplier COA
